session_id,label,duration_s,mouse_speed_mean,mouse_speed_std,mouse_disp_mean,mouse_disp_std,mouse_pause_count,mouse_total_dist,mouse_click_count,mouse_scroll_count,iki_mean,iki_std,iki_min,typing_rate,backspace_count,burst_count,total_keys
S00,high,40.67,995.1573,766.5402,7.7398,5.7342,8,1114.52,2,0,0.1418,0.2096,0.0005,4.4502,5,28,181
S00,low,49.7,919.7742,709.1453,6.8815,5.0871,2,440.42,2,0,2.8861,4.9231,0.1524,0.342,6,0,17
S00,medium,34.2,516.7848,616.719,4.3759,4.6152,4,126.9,1,0,0.036,0.0977,0.0003,12.573,3,9,430
S01,high,61.04,1043.3193,1856.1987,7.8815,13.6643,12,748.74,1,0,0.856,0.945,0.0605,1.032,0,8,63
S01,low,76.93,1763.8215,1870.2577,13.3941,13.9793,1,977.77,0,0,0.1662,0.2498,0.0005,3.8998,34,51,300
S01,medium,62.99,745.021,713.6331,5.7599,5.0916,15,852.47,0,0,1.7945,3.2718,0.0243,0.5239,0,8,33
S02,high,89.21,1547.4197,1925.8789,11.5112,14.1814,2,667.65,2,0,0.7531,0.9274,0.0326,1.177,3,16,105
S02,low,83.19,901.4979,695.02,6.7609,4.9785,1,696.37,0,0,0.2327,0.4635,0.0006,3.1615,15,56,263
S02,medium,87.63,2382.6268,3874.0918,14.396,11.4309,2,489.47,1,0,1.5574,3.0498,0.0632,0.3994,0,8,35
S03,high,89.1,763.346,1052.5074,5.8867,7.7275,17,930.1,2,36,0.8807,1.1269,0.0564,0.9764,7,13,87
S03,low,58.92,36.755,8.755,1.0,0.0,0,2.0,0,0,0.1555,0.1764,0.0003,4.1579,7,38,245
S03,medium,41.48,1018.5522,1197.0975,7.6823,8.7902,4,837.37,3,110,0.7048,0.8295,0.0944,0.8197,0,5,34
S04,high,89.83,0.0,0.0,0.0,0.0,0,0,1,0,0.6795,0.9429,0.0326,1.3136,2,16,118
S04,low,89.7,0.0,0.0,0.0,0.0,0,0,1,0,0.1486,0.1697,0.0004,4.3254,23,67,388
S04,medium,33.62,0.0,0.0,0.0,0.0,0,0,0,0,0.8351,2.2908,0.0394,1.1005,0,7,37
S08,high,87.47,0.0,0.0,0.0,0.0,0,0,0,0,0.1589,0.8295,0.0003,5.236,198,48,458
S08,low,89.89,0.0,0.0,0.0,0.0,0,0,0,0,0.1328,0.1575,0.0003,4.5609,21,67,410
S08,medium,84.11,0.0,0.0,0.0,0.0,0,0,0,0,0.6847,0.2913,0.074,1.2721,6,7,107
S09,high,51.07,1182.776,938.6009,8.8597,6.7168,4,682.2,1,0,0.0395,0.1134,0.0003,12.7271,2,10,650
S09,low,89.5,831.9705,1116.0363,6.4132,8.1185,9,487.4,1,0,0.2016,0.314,0.0006,3.4078,19,63,305
S09,medium,86.83,0.0,0.0,0.0,0.0,0,0,0,0,0.3567,0.2032,0.0011,2.1192,27,6,184
S88,high,89.23,0.0,0.0,0.0,0.0,0,0,0,0,0.1055,0.3208,0.0003,6.0965,71,31,544
S88,low,77.22,1007.6608,909.8899,7.5847,6.8755,1,303.39,2,0,0.178,0.2439,0.0003,3.6778,17,56,284
S88,medium,89.39,0.0,0.0,0.0,0.0,0,0,0,0,0.3112,0.369,0.0004,2.5282,35,18,226
S99,high,89.85,3078.5797,3174.6075,21.3726,14.2253,9,28083.66,0,0,1.7202,5.7201,0.1468,0.4229,16,1,38
S99,low,63.39,1050.6969,1366.1541,6.3983,5.0568,1,351.9,1,0,0.1883,0.3746,0.0005,3.7387,31,46,237
S99,medium,35.01,633.5671,596.4925,4.9415,4.3515,13,657.21,3,20,0.693,0.737,0.1082,1.1996,3,1,42
SYN1000,low,80.5017,791.8587,157.1368,9.6277,9.6829,48.3568,45387.4718,1.4336,0.0,0.2089,0.1324,0.0905,3.6967,8.5951,19.6586,386.337
SYN1001,low,99.8182,243.813,151.8932,8.3328,6.245,69.3925,33591.0583,9.5415,1.7966,0.2451,0.0546,0.0318,2.1872,18.7939,19.7422,265.4023
SYN1002,low,93.457,649.2153,241.6927,8.5141,11.4218,52.4724,21300.6921,7.4008,2.0787,0.1354,0.1411,0.0356,3.1865,11.2532,2.4033,153.7451
SYN1003,low,75.4303,832.82,131.2548,7.0724,13.6563,84.3886,35291.5607,10.0717,0.7873,0.079,0.1162,0.0523,3.5436,5.9385,28.1168,342.48
SYN1004,low,69.0994,984.5091,187.4922,12.6939,0.0,80.5476,43218.659,9.505,3.1835,0.3285,0.0964,0.0801,4.0125,12.1698,15.5488,288.9116
SYN1005,low,73.2919,682.1878,152.9168,9.5398,12.4854,84.2161,32171.2567,9.3617,2.2158,0.2486,0.1739,0.0496,2.9803,5.149,16.9824,333.2322
SYN1006,low,84.7879,399.4307,178.71,9.2122,21.4309,64.3644,45605.7055,10.6278,0.0,0.2409,0.1003,0.0553,3.4961,1.5078,17.7935,232.5828
SYN1007,low,80.4696,787.9833,245.3722,5.2718,19.014,24.9537,50215.9993,21.9523,1.0189,0.4171,0.0904,0.066,3.2602,9.7917,10.3132,351.4258
SYN1008,low,86.4771,987.4836,135.1723,7.0338,16.0676,29.2284,45184.4391,17.5357,0.0,0.1797,0.0225,0.0614,3.2997,3.6262,26.7359,186.4461
SYN1009,low,90.2524,686.6121,142.3983,8.6968,13.4654,42.1412,68120.8432,13.3692,0.6174,0.2825,0.0382,0.0336,3.4599,13.1316,24.9698,280.0394
SYN1010,low,91.6175,1074.1982,172.8228,5.7388,7.5524,39.6047,40920.5761,12.7058,3.5534,0.283,0.1579,0.0436,2.2253,15.7803,26.1278,325.7648
SYN1011,low,91.8512,720.6181,174.3576,10.142,14.3662,58.1793,30144.8879,3.4258,2.107,0.3363,0.0868,0.1144,3.213,13.754,13.4284,174.3286
